"y1","y2"
"Y1 Status A","Y2 Status B"
"Y1 Status A","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status F","Y2 Status A"
"Y1 Status B","Y2 Status A"
"Y1 Status B","Y2 Status A"
"Y1 Status F","Y2 Status A"
"Y1 Status G","Y2 Status A"
"Y1 Status G","Y2 Status A"
"Y1 Status B","Y2 Status A"
"Y1 Status G","Y2 Status C"
"Y1 Status E","Y2 Status C"
"Y1 Status C","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status E","Y2 Status B"
"Y1 Status A","Y2 Status C"
"Y1 Status A","Y2 Status C"
"Y1 Status A","Y2 Status A"
"Y1 Status F","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status B","Y2 Status C"
"Y1 Status B","Y2 Status A"
"Y1 Status F","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status B","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status F","Y2 Status C"
"Y1 Status C","Y2 Status A"
"Y1 Status C","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status F","Y2 Status A"
"Y1 Status F","Y2 Status A"
"Y1 Status G","Y2 Status C"
"Y1 Status A","Y2 Status A"
"Y1 Status B","Y2 Status C"
"Y1 Status F","Y2 Status A"
"Y1 Status A","Y2 Status C"
"Y1 Status F","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status F","Y2 Status B"
"Y1 Status G","Y2 Status C"
"Y1 Status A","Y2 Status A"
"Y1 Status G","Y2 Status C"
"Y1 Status A","Y2 Status A"
"Y1 Status G","Y2 Status A"
"Y1 Status F","Y2 Status C"
"Y1 Status B","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status F","Y2 Status A"
"Y1 Status G","Y2 Status C"
"Y1 Status F","Y2 Status A"
"Y1 Status F","Y2 Status A"
"Y1 Status G","Y2 Status C"
"Y1 Status A","Y2 Status C"
"Y1 Status F","Y2 Status A"
"Y1 Status F","Y2 Status A"
"Y1 Status F","Y2 Status C"
"Y1 Status F","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status C","Y2 Status C"
"Y1 Status G","Y2 Status C"
"Y1 Status A","Y2 Status A"
"Y1 Status B","Y2 Status A"
"Y1 Status F","Y2 Status A"
"Y1 Status C","Y2 Status A"
"Y1 Status G","Y2 Status C"
"Y1 Status F","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status F","Y2 Status A"
"Y1 Status F","Y2 Status A"
"Y1 Status G","Y2 Status A"
"Y1 Status F","Y2 Status C"
"Y1 Status B","Y2 Status A"
"Y1 Status F","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status F","Y2 Status C"
"Y1 Status G","Y2 Status C"
"Y1 Status B","Y2 Status A"
"Y1 Status F","Y2 Status C"
"Y1 Status G","Y2 Status C"
"Y1 Status A","Y2 Status A"
"Y1 Status A","Y2 Status C"
"Y1 Status A","Y2 Status C"
"Y1 Status F","Y2 Status C"
"Y1 Status G","Y2 Status C"
"Y1 Status C","Y2 Status C"
"Y1 Status C","Y2 Status A"
"Y1 Status C","Y2 Status A"
"Y1 Status C","Y2 Status A"
"Y1 Status C","Y2 Status A"
"Y1 Status C","Y2 Status A"
"Y1 Status C","Y2 Status A"
"Y1 Status C","Y2 Status A"
"Y1 Status C","Y2 Status B"
"Y1 Status C","Y2 Status C"
"Y1 Status C","Y2 Status A"
"Y1 Status C","Y2 Status A"
"Y1 Status C","Y2 Status C"
"Y1 Status C","Y2 Status A"
"Y1 Status C","Y2 Status C"
"Y1 Status C","Y2 Status A"
"Y1 Status E","Y2 Status A"
"Y1 Status E","Y2 Status A"
"Y1 Status E","Y2 Status A"
"Y1 Status D","Y2 Status C"
"Y1 Status E","Y2 Status A"
"Y1 Status E","Y2 Status B"
"Y1 Status D","Y2 Status A"
"Y1 Status E","Y2 Status B"
"Y1 Status E","Y2 Status A"
"Y1 Status E","Y2 Status A"
"Y1 Status B","Y2 Status A"
"Y1 Status F","Y2 Status A"
"Y1 Status A","Y2 Status B"
"Y1 Status A","Y2 Status A"
"Y1 Status B","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status C","Y2 Status A"
"Y1 Status C","Y2 Status B"
"Y1 Status C","Y2 Status A"
"Y1 Status C","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status F","Y2 Status A"
"Y1 Status F","Y2 Status B"
"Y1 Status F","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status B","Y2 Status A"
"Y1 Status C","Y2 Status A"
"Y1 Status F","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status B","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status C","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status F","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status B","Y2 Status A"
"Y1 Status F","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status F","Y2 Status A"
"Y1 Status H","Y2 Status A"
"Y1 Status F","Y2 Status C"
"Y1 Status H","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status F","Y2 Status A"
"Y1 Status B","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status F","Y2 Status C"
"Y1 Status F","Y2 Status A"
"Y1 Status C","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status F","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status C","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status C","Y2 Status A"
"Y1 Status F","Y2 Status B"
"Y1 Status C","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status B","Y2 Status A"
"Y1 Status F","Y2 Status A"
"Y1 Status H","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status H","Y2 Status C"
"Y1 Status A","Y2 Status A"
"Y1 Status G","Y2 Status A"
"Y1 Status G","Y2 Status A"
"Y1 Status C","Y2 Status A"
"Y1 Status G","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status E","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status C","Y2 Status A"
"Y1 Status F","Y2 Status A"
"Y1 Status B","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status G","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status C","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status F","Y2 Status A"
"Y1 Status E","Y2 Status A"
"Y1 Status C","Y2 Status A"
"Y1 Status C","Y2 Status C"
"Y1 Status A","Y2 Status A"
"Y1 Status F","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status C","Y2 Status B"
"Y1 Status A","Y2 Status A"
"Y1 Status H","Y2 Status A"
"Y1 Status G","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status B","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status F","Y2 Status B"
"Y1 Status A","Y2 Status C"
"Y1 Status F","Y2 Status A"
"Y1 Status B","Y2 Status B"
"Y1 Status F","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status F","Y2 Status A"
"Y1 Status B","Y2 Status A"
"Y1 Status G","Y2 Status C"
"Y1 Status A","Y2 Status A"
"Y1 Status F","Y2 Status A"
"Y1 Status B","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status F","Y2 Status B"
"Y1 Status A","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status G","Y2 Status B"
"Y1 Status C","Y2 Status A"
"Y1 Status F","Y2 Status A"
"Y1 Status G","Y2 Status B"
"Y1 Status B","Y2 Status A"
"Y1 Status C","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status F","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status F","Y2 Status A"
"Y1 Status G","Y2 Status C"
"Y1 Status A","Y2 Status A"
"Y1 Status F","Y2 Status C"
"Y1 Status G","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status F","Y2 Status C"
"Y1 Status B","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status B","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status F","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status F","Y2 Status A"
"Y1 Status F","Y2 Status A"
"Y1 Status F","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status F","Y2 Status A"
"Y1 Status B","Y2 Status A"
"Y1 Status F","Y2 Status A"
"Y1 Status F","Y2 Status B"
"Y1 Status G","Y2 Status A"
"Y1 Status G","Y2 Status C"
"Y1 Status B","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status F","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status F","Y2 Status B"
"Y1 Status F","Y2 Status B"
"Y1 Status G","Y2 Status C"
"Y1 Status A","Y2 Status A"
"Y1 Status E","Y2 Status C"
"Y1 Status A","Y2 Status A"
"Y1 Status B","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status G","Y2 Status C"
"Y1 Status A","Y2 Status A"
"Y1 Status F","Y2 Status A"
"Y1 Status F","Y2 Status A"
"Y1 Status F","Y2 Status C"
"Y1 Status A","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status F","Y2 Status B"
"Y1 Status F","Y2 Status A"
"Y1 Status C","Y2 Status A"
"Y1 Status F","Y2 Status B"
"Y1 Status G","Y2 Status C"
"Y1 Status A","Y2 Status A"
"Y1 Status F","Y2 Status A"
"Y1 Status F","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status B","Y2 Status B"
"Y1 Status A","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status F","Y2 Status B"
"Y1 Status G","Y2 Status A"
"Y1 Status B","Y2 Status C"
"Y1 Status F","Y2 Status C"
"Y1 Status B","Y2 Status A"
"Y1 Status G","Y2 Status C"
"Y1 Status F","Y2 Status C"
"Y1 Status A","Y2 Status A"
"Y1 Status F","Y2 Status A"
"Y1 Status B","Y2 Status A"
"Y1 Status G","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status G","Y2 Status C"
"Y1 Status F","Y2 Status B"
"Y1 Status F","Y2 Status B"
"Y1 Status F","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status F","Y2 Status A"
"Y1 Status B","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status F","Y2 Status B"
"Y1 Status A","Y2 Status A"
"Y1 Status G","Y2 Status C"
"Y1 Status A","Y2 Status C"
"Y1 Status B","Y2 Status A"
"Y1 Status F","Y2 Status C"
"Y1 Status G","Y2 Status C"
"Y1 Status C","Y2 Status A"
"Y1 Status C","Y2 Status A"
"Y1 Status C","Y2 Status A"
"Y1 Status C","Y2 Status A"
"Y1 Status C","Y2 Status A"
"Y1 Status C","Y2 Status A"
"Y1 Status C","Y2 Status A"
"Y1 Status C","Y2 Status A"
"Y1 Status C","Y2 Status A"
"Y1 Status E","Y2 Status B"
"Y1 Status E","Y2 Status A"
"Y1 Status E","Y2 Status C"
"Y1 Status E","Y2 Status A"
"Y1 Status E","Y2 Status A"
"Y1 Status E","Y2 Status C"
"Y1 Status E","Y2 Status C"
"Y1 Status E","Y2 Status A"
"Y1 Status E","Y2 Status C"
"Y1 Status E","Y2 Status A"
"Y1 Status E","Y2 Status A"
"Y1 Status E","Y2 Status A"
"Y1 Status B","Y2 Status A"
"Y1 Status G","Y2 Status C"
"Y1 Status H","Y2 Status C"
"Y1 Status C","Y2 Status A"
"Y1 Status F","Y2 Status B"
"Y1 Status D","Y2 Status C"
"Y1 Status A","Y2 Status A"
"Y1 Status C","Y2 Status C"
"Y1 Status H","Y2 Status C"
"Y1 Status C","Y2 Status C"
"Y1 Status F","Y2 Status C"
"Y1 Status A","Y2 Status A"
"Y1 Status G","Y2 Status C"
"Y1 Status H","Y2 Status C"
"Y1 Status G","Y2 Status A"
"Y1 Status D","Y2 Status C"
"Y1 Status B","Y2 Status A"
"Y1 Status G","Y2 Status A"
"Y1 Status H","Y2 Status C"
"Y1 Status A","Y2 Status A"
"Y1 Status H","Y2 Status C"
"Y1 Status A","Y2 Status C"
"Y1 Status G","Y2 Status C"
"Y1 Status F","Y2 Status C"
"Y1 Status H","Y2 Status C"
"Y1 Status H","Y2 Status A"
"Y1 Status H","Y2 Status C"
"Y1 Status H","Y2 Status A"
"Y1 Status H","Y2 Status C"
"Y1 Status H","Y2 Status C"
"Y1 Status D","Y2 Status A"
"Y1 Status H","Y2 Status C"
"Y1 Status C","Y2 Status C"
"Y1 Status H","Y2 Status C"
"Y1 Status H","Y2 Status C"
"Y1 Status H","Y2 Status A"
"Y1 Status H","Y2 Status A"
"Y1 Status B","Y2 Status C"
"Y1 Status H","Y2 Status A"
"Y1 Status H","Y2 Status C"
"Y1 Status B","Y2 Status A"
"Y1 Status F","Y2 Status C"
"Y1 Status F","Y2 Status A"
"Y1 Status G","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status B","Y2 Status C"
"Y1 Status F","Y2 Status C"
"Y1 Status B","Y2 Status A"
"Y1 Status F","Y2 Status C"
"Y1 Status F","Y2 Status C"
"Y1 Status G","Y2 Status C"
"Y1 Status F","Y2 Status C"
"Y1 Status F","Y2 Status C"
"Y1 Status F","Y2 Status A"
"Y1 Status G","Y2 Status C"
"Y1 Status E","Y2 Status C"
"Y1 Status A","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status H","Y2 Status C"
"Y1 Status F","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status G","Y2 Status A"
"Y1 Status F","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status B","Y2 Status A"
"Y1 Status F","Y2 Status A"
"Y1 Status F","Y2 Status A"
"Y1 Status C","Y2 Status A"
"Y1 Status B","Y2 Status A"
"Y1 Status C","Y2 Status B"
"Y1 Status F","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status C","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status F","Y2 Status B"
"Y1 Status A","Y2 Status A"
"Y1 Status B","Y2 Status A"
"Y1 Status F","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status F","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status F","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status C","Y2 Status A"
"Y1 Status G","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status H","Y2 Status A"
"Y1 Status H","Y2 Status C"
"Y1 Status A","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status F","Y2 Status A"
"Y1 Status G","Y2 Status A"
"Y1 Status H","Y2 Status C"
"Y1 Status D","Y2 Status C"
"Y1 Status A","Y2 Status C"
"Y1 Status A","Y2 Status C"
"Y1 Status C","Y2 Status A"
"Y1 Status C","Y2 Status C"
"Y1 Status F","Y2 Status C"
"Y1 Status H","Y2 Status C"
"Y1 Status F","Y2 Status A"
"Y1 Status C","Y2 Status A"
"Y1 Status B","Y2 Status C"
"Y1 Status G","Y2 Status C"
"Y1 Status G","Y2 Status C"
"Y1 Status G","Y2 Status A"
"Y1 Status F","Y2 Status A"
"Y1 Status H","Y2 Status C"
"Y1 Status F","Y2 Status B"
"Y1 Status D","Y2 Status B"
"Y1 Status H","Y2 Status C"
"Y1 Status C","Y2 Status A"
"Y1 Status H","Y2 Status C"
"Y1 Status F","Y2 Status B"
"Y1 Status A","Y2 Status A"
"Y1 Status H","Y2 Status C"
"Y1 Status H","Y2 Status C"
"Y1 Status C","Y2 Status A"
"Y1 Status G","Y2 Status C"
"Y1 Status A","Y2 Status A"
"Y1 Status B","Y2 Status C"
"Y1 Status G","Y2 Status C"
"Y1 Status C","Y2 Status C"
"Y1 Status B","Y2 Status C"
"Y1 Status G","Y2 Status C"
"Y1 Status H","Y2 Status C"
"Y1 Status C","Y2 Status A"
"Y1 Status F","Y2 Status C"
"Y1 Status H","Y2 Status C"
"Y1 Status H","Y2 Status C"
"Y1 Status H","Y2 Status C"
"Y1 Status F","Y2 Status C"
"Y1 Status C","Y2 Status A"
"Y1 Status H","Y2 Status C"
"Y1 Status E","Y2 Status C"
"Y1 Status H","Y2 Status A"
"Y1 Status H","Y2 Status C"
"Y1 Status H","Y2 Status C"
"Y1 Status H","Y2 Status C"
"Y1 Status H","Y2 Status C"
"Y1 Status H","Y2 Status C"
"Y1 Status H","Y2 Status C"
"Y1 Status H","Y2 Status C"
"Y1 Status H","Y2 Status A"
"Y1 Status D","Y2 Status B"
"Y1 Status H","Y2 Status C"
"Y1 Status C","Y2 Status C"
"Y1 Status C","Y2 Status A"
"Y1 Status H","Y2 Status A"
"Y1 Status C","Y2 Status C"
"Y1 Status C","Y2 Status B"
"Y1 Status C","Y2 Status B"
"Y1 Status C","Y2 Status C"
"Y1 Status C","Y2 Status C"
"Y1 Status E","Y2 Status A"
"Y1 Status C","Y2 Status A"
"Y1 Status C","Y2 Status A"
"Y1 Status C","Y2 Status A"
"Y1 Status C","Y2 Status C"
"Y1 Status C","Y2 Status A"
"Y1 Status C","Y2 Status A"
"Y1 Status D","Y2 Status B"
"Y1 Status D","Y2 Status A"
"Y1 Status D","Y2 Status A"
"Y1 Status D","Y2 Status C"
"Y1 Status D","Y2 Status A"
"Y1 Status D","Y2 Status A"
"Y1 Status D","Y2 Status A"
"Y1 Status D","Y2 Status A"
"Y1 Status D","Y2 Status A"
"Y1 Status D","Y2 Status A"
"Y1 Status D","Y2 Status A"
"Y1 Status D","Y2 Status A"
"Y1 Status D","Y2 Status A"
"Y1 Status D","Y2 Status A"
"Y1 Status D","Y2 Status A"
"Y1 Status D","Y2 Status C"
"Y1 Status D","Y2 Status A"
"Y1 Status D","Y2 Status A"
"Y1 Status D","Y2 Status A"
"Y1 Status D","Y2 Status B"
"Y1 Status A","Y2 Status A"
"Y1 Status G","Y2 Status A"
"Y1 Status B","Y2 Status A"
"Y1 Status F","Y2 Status A"
"Y1 Status C","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status F","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status F","Y2 Status A"
"Y1 Status F","Y2 Status A"
"Y1 Status F","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status F","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status F","Y2 Status A"
"Y1 Status G","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status C","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status F","Y2 Status C"
"Y1 Status A","Y2 Status A"
"Y1 Status B","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status H","Y2 Status C"
"Y1 Status C","Y2 Status A"
"Y1 Status C","Y2 Status A"
"Y1 Status C","Y2 Status A"
"Y1 Status C","Y2 Status A"
"Y1 Status C","Y2 Status A"
"Y1 Status C","Y2 Status A"
"Y1 Status C","Y2 Status A"
"Y1 Status C","Y2 Status B"
"Y1 Status C","Y2 Status A"
"Y1 Status C","Y2 Status A"
"Y1 Status C","Y2 Status A"
"Y1 Status C","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status F","Y2 Status A"
"Y1 Status C","Y2 Status A"
"Y1 Status C","Y2 Status A"
"Y1 Status F","Y2 Status A"
"Y1 Status F","Y2 Status A"
"Y1 Status G","Y2 Status A"
"Y1 Status C","Y2 Status A"
"Y1 Status A","Y2 Status B"
"Y1 Status C","Y2 Status A"
"Y1 Status C","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status G","Y2 Status C"
"Y1 Status F","Y2 Status C"
"Y1 Status A","Y2 Status A"
"Y1 Status F","Y2 Status A"
"Y1 Status C","Y2 Status A"
"Y1 Status H","Y2 Status C"
"Y1 Status C","Y2 Status A"
"Y1 Status H","Y2 Status C"
"Y1 Status A","Y2 Status A"
"Y1 Status F","Y2 Status C"
"Y1 Status G","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status G","Y2 Status A"
"Y1 Status C","Y2 Status A"
"Y1 Status G","Y2 Status C"
"Y1 Status A","Y2 Status A"
"Y1 Status G","Y2 Status A"
"Y1 Status F","Y2 Status A"
"Y1 Status B","Y2 Status A"
"Y1 Status B","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status B","Y2 Status C"
"Y1 Status B","Y2 Status A"
"Y1 Status B","Y2 Status C"
"Y1 Status D","Y2 Status A"
"Y1 Status G","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status F","Y2 Status A"
"Y1 Status B","Y2 Status A"
"Y1 Status A","Y2 Status C"
"Y1 Status A","Y2 Status A"
"Y1 Status F","Y2 Status A"
"Y1 Status F","Y2 Status A"
"Y1 Status G","Y2 Status A"
"Y1 Status G","Y2 Status B"
"Y1 Status A","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status G","Y2 Status A"
"Y1 Status G","Y2 Status C"
"Y1 Status F","Y2 Status A"
"Y1 Status F","Y2 Status A"
"Y1 Status G","Y2 Status C"
"Y1 Status F","Y2 Status C"
"Y1 Status B","Y2 Status A"
"Y1 Status G","Y2 Status A"
"Y1 Status B","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status B","Y2 Status A"
"Y1 Status A","Y2 Status C"
"Y1 Status A","Y2 Status C"
"Y1 Status H","Y2 Status C"
"Y1 Status B","Y2 Status C"
"Y1 Status A","Y2 Status A"
"Y1 Status H","Y2 Status C"
"Y1 Status G","Y2 Status A"
"Y1 Status H","Y2 Status A"
"Y1 Status C","Y2 Status A"
"Y1 Status C","Y2 Status A"
"Y1 Status C","Y2 Status A"
"Y1 Status C","Y2 Status A"
"Y1 Status C","Y2 Status A"
"Y1 Status C","Y2 Status A"
"Y1 Status D","Y2 Status A"
"Y1 Status D","Y2 Status A"
"Y1 Status D","Y2 Status A"
"Y1 Status D","Y2 Status B"
"Y1 Status D","Y2 Status A"
"Y1 Status D","Y2 Status A"
"Y1 Status D","Y2 Status A"
"Y1 Status D","Y2 Status A"
"Y1 Status D","Y2 Status A"
"Y1 Status D","Y2 Status A"
"Y1 Status D","Y2 Status A"
"Y1 Status D","Y2 Status A"
"Y1 Status D","Y2 Status C"
"Y1 Status D","Y2 Status C"
"Y1 Status D","Y2 Status A"
"Y1 Status B","Y2 Status A"
"Y1 Status C","Y2 Status A"
"Y1 Status B","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status B","Y2 Status B"
"Y1 Status A","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status C","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status G","Y2 Status B"
"Y1 Status B","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status F","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status B","Y2 Status A"
"Y1 Status F","Y2 Status C"
"Y1 Status B","Y2 Status A"
"Y1 Status B","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status B","Y2 Status A"
"Y1 Status G","Y2 Status A"
"Y1 Status F","Y2 Status A"
"Y1 Status B","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status H","Y2 Status A"
"Y1 Status G","Y2 Status C"
"Y1 Status B","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status F","Y2 Status A"
"Y1 Status F","Y2 Status A"
"Y1 Status G","Y2 Status C"
"Y1 Status A","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status B","Y2 Status A"
"Y1 Status H","Y2 Status C"
"Y1 Status H","Y2 Status C"
"Y1 Status B","Y2 Status C"
"Y1 Status B","Y2 Status A"
"Y1 Status F","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status B","Y2 Status A"
"Y1 Status C","Y2 Status A"
"Y1 Status B","Y2 Status A"
"Y1 Status H","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status B","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status B","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status H","Y2 Status A"
"Y1 Status B","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status F","Y2 Status B"
"Y1 Status B","Y2 Status A"
"Y1 Status B","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status B","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status H","Y2 Status C"
"Y1 Status A","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status F","Y2 Status B"
"Y1 Status G","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status B","Y2 Status A"
"Y1 Status B","Y2 Status A"
"Y1 Status B","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status H","Y2 Status C"
"Y1 Status A","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status B","Y2 Status A"
"Y1 Status F","Y2 Status A"
"Y1 Status C","Y2 Status A"
"Y1 Status H","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status H","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status B","Y2 Status A"
"Y1 Status G","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status E","Y2 Status A"
"Y1 Status B","Y2 Status A"
"Y1 Status F","Y2 Status A"
"Y1 Status F","Y2 Status A"
"Y1 Status B","Y2 Status A"
"Y1 Status B","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status B","Y2 Status A"
"Y1 Status B","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status B","Y2 Status A"
"Y1 Status A","Y2 Status A"
"Y1 Status F","Y2 Status A"
"Y1 Status A","Y2 Status A"
